submitit INFO (2025-06-25 18:18:17,098) - Starting with JobEnvironment(job_id=349640_2, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,098) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_2_submitted.pkl
2025-06-25 18:58:18,601 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/15', 'AP/25', 'AP/35']' (condition: AP_FAMILY_5) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:58:18,601 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/16', 'AP/26', 'AP/36']' (condition: AP_FAMILY_6) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'PP_FOR_SPECIFIC_COMPARISON' (specifier: '['PP/10', 'PP/20', 'PP/30']') for subject DZ44.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_1' (specifier: '['AP/11', 'AP/21', 'AP/31']') for subject DZ44.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_2' (specifier: '['AP/12', 'AP/22', 'AP/32']') for subject DZ44.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_3' (specifier: '['AP/13', 'AP/23', 'AP/33']') for subject DZ44.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_4' (specifier: '['AP/14', 'AP/24', 'AP/34']') for subject DZ44.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_5' (specifier: '['AP/15', 'AP/25', 'AP/35']') for subject DZ44.
2025-06-25 18:58:18,602 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_6' (specifier: '['AP/16', 'AP/26', 'AP/36']') for subject DZ44.
2025-06-25 18:58:18,602 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:433] -   Data shapes for 'DZ44': XPP_ALL=(105, 124, 601), XAP_ALL=(106, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(0, 124, 601), AP_FAMILY_1=(0, 124, 601), AP_FAMILY_2=(0, 124, 601), AP_FAMILY_3=(0, 124, 601), AP_FAMILY_4=(0, 124, 601), AP_FAMILY_5=(0, 124, 601), AP_FAMILY_6=(0, 124, 601). Loaded in 0.71s
2025-06-25 18:58:18,602 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:505] - Battery protocol loaded: 211 total epochs for subject 'DZ44'
2025-06-25 18:58:18,603 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:516] - Battery events detected: 126 events (['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2'])
2025-06-25 18:58:18,603 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'battery' for subject DZ44
2025-06-25 18:58:18,604 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:231] - Successfully loaded 211 total epochs across all conditions for DZ44
2025-06-25 18:58:18,604 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:260] - --- Starting Main Protocol Decoding for DZ44 ---
2025-06-25 18:58:18,604 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:263] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for DZ44 ---
2025-06-25 18:58:18,661 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-25 18:58:18,662 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-25 18:58:18,663 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-25 18:58:18,663 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-25 18:58:18,663 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-25 18:58:18,663 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-25 18:58:18,664 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-25 18:58:18,664 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-25 18:58:18,664 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-25 18:58:18,664 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 10 splits.
2025-06-25 18:58:18,664 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-25 18:58:18,675 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-25 18:58:18,675 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-06-25 18:58:38,607 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.693
2025-06-25 18:58:38,608 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:346] - Starting TGM computation (GeneralizingEstimator)...
2025-06-25 19:29:14,388 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:373] - TGM computation done. Peak mean TGM AUC: 0.701
2025-06-25 19:29:14,390 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=38)...
2025-06-25 19:29:42,109 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.586 +/- 0.147
2025-06-25 19:29:42,126 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.567', 'accuracy': '0.559', 'precision': '0.555', 'recall': '0.581', 'f1_score': '0.567', 'balanced_accuracy': '0.559'}
2025-06-25 19:29:42,127 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 601)
2025-06-25 19:29:42,127 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-25 19:29:42,832 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 579 t-tests, 22 Wilcoxon tests
2025-06-25 19:29:42,832 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 68 point(s) found significant (p_fdr < 0.05).
2025-06-25 19:29:42,832 - INFO - utils.stats_utils - [perform_cluster_permutation_test:117] - Executing cluster-based permutation test. Data shape (obs, features...): (10, 601)
2025-06-25 19:29:42,832 - INFO - utils.stats_utils - [perform_cluster_permutation_test:121] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-06-25 19:29:42,833 - INFO - utils.stats_utils - [perform_cluster_permutation_test:140] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-25 19:29:42,833 - INFO - utils.stats_utils - [perform_cluster_permutation_test:156] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-7.310205 max=8.149605
Running initial clustering …
Using 81 thresholds from 0.10 to 8.10 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-25 19:29:45,206 - INFO - utils.stats_utils - [perform_cluster_permutation_test:230] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-25 19:29:45,206 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #246: p-value = 0.0078. Mask shape: (601,), Num True points: 1
2025-06-25 19:29:45,207 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #247: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-25 19:29:45,207 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #248: p-value = 0.0166. Mask shape: (601,), Num True points: 1
2025-06-25 19:29:45,207 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #442: p-value = 0.0098. Mask shape: (601,), Num True points: 1
2025-06-25 19:29:45,207 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #443: p-value = 0.0098. Mask shape: (601,), Num True points: 1
2025-06-25 19:29:45,207 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #444: p-value = 0.0146. Mask shape: (601,), Num True points: 1
2025-06-25 19:29:45,214 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 361201)
2025-06-25 19:29:45,214 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-25 19:36:49,287 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 346014 t-tests, 15187 Wilcoxon tests
2025-06-25 19:36:49,350 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-25 19:36:49,350 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:540] - Intra-fold Cluster Permutation for TGM is SKIPPED.
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:323] - Main Decoding for DZ44 DONE. Mean Global AUC: 0.586
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:329] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for DZ44 ---
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:407] - Subj DZ44: PP_FOR_SPECIFIC_COMPARISON data manquante. Ceci est normal si le sujet n'a pas ce type de données spécifiques selon le protocole. Passage aux comparaisons inter-familles.
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:411] -   --- Specific Task Comparisons for DZ44 DONE ---
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:458] -   --- 4. Inter-Family Decoding Tasks (e.g. AP_fam_X vs AP_fam_Y) for DZ44 ---
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 1 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 1 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,353 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 1 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 1 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 1 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 2 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 2 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 2 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 2 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 2 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 3 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 3 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,354 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 3 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 3 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 3 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 4 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 4 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 4 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 4 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 4 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 5 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 5 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:36:49,355 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DZ44: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 5 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
